,,"Unique ID","Name ",Date,Likes,Comment,"Profile ID","Author URL","Comment URL"
105,,lahealthcoachcyn,lahealthcoachcyn,"2024-07-01 07:28:24",0,❤️,7386551856522953734,https://www.tiktok.com/share/user/7386551856522953734,https://www.tiktok.com/@lahealthcoachcyn/video/7354011532155489541?comment_id=7386565894396232453
106,,labella.ragazza,"𝔾𝕒𝕓𝕪 💋","2024-07-12 18:10:16",1,"llevo dos años 😊",6571537792873299974,https://www.tiktok.com/share/user/6571537792873299974,https://www.tiktok.com/@labella.ragazza/video/7354011532155489541?comment_id=7390813230241022725
107,,calel_j,CaLeL,"2024-08-01 15:16:27",0,"la mayoria se da cuenta cuando la persona ya se a suicidado",7054266620298298374,https://www.tiktok.com/share/user/7054266620298298374,https://www.tiktok.com/@calel_j/video/7354011532155489541?comment_id=7398190163102368518
108,,guadamaguna1,Mariana,"2024-08-25 02:50:06",1,si,7224227071844942853,https://www.tiktok.com/share/user/7224227071844942853,https://www.tiktok.com/@guadamaguna1/video/7354011532155489541?comment_id=7406903877079368454
109,,ajma13,🖤,"2024-08-25 03:40:41",0,"yo tengo depresion desde niña, en todo el proceso de aprender. a vivir con ello a dia de hoy con el afan de protegerme me siento vacia sin alma",6814577842015716357,https://www.tiktok.com/share/user/6814577842015716357,https://www.tiktok.com/@ajma13/video/7354011532155489541?comment_id=7406916892110209797
110,,gustraitorrr,gustraitorrr,"2024-08-29 04:09:48",1,"2 semanas llevo como 6 años u.u",7088412308553499653,https://www.tiktok.com/share/user/7088412308553499653,https://www.tiktok.com/@gustraitorrr/video/7354011532155489541?comment_id=7408408740138386181
111,,videos.random925,"Videos random","2024-09-01 23:08:14",0,"voy luchando con eso ya 5 años y todos piensan que estoy loco o spu debil 😢",7250062954527409179,https://www.tiktok.com/share/user/7250062954527409179,https://www.tiktok.com/@videos.random925/video/7354011532155489541?comment_id=7409815354866713377
112,,hansenanariba4,"Hansen 🖤","2024-09-06 19:33:16",0,"Me siento triste y frustrado todos los días de mi vida y una tristeza horrible",6934738148191847429,https://www.tiktok.com/share/user/6934738148191847429,https://www.tiktok.com/@hansenanariba4/video/7354011532155489541?comment_id=7411615427660366598
113,,ferchogym4,fercho,"2024-09-07 01:13:33",3,"mmm tengo un cuarto de presión",7048028354675753990,https://www.tiktok.com/share/user/7048028354675753990,https://www.tiktok.com/@ferchogym4/video/7354011532155489541?comment_id=7411703108621239046
114,,tannyaverdugo,"Tannya verdugo","2024-09-20 03:29:23",0,😳😳😳,6755885311982978053,https://www.tiktok.com/share/user/6755885311982978053,https://www.tiktok.com/@tannyaverdugo/video/7354011532155489541?comment_id=7416562196266500869
115,,isavpf,"Marketing | Diseños | Utah","2024-09-20 21:03:28",0,"Por eso nunca he entendido cómo la gente te dice “ya se te va a quitar” “cómo no estás feliz”, tomo escitalopram, tenía miedo de tomar eso pero leí un libro de autoayuda que no tiene optimismo tóxico",6993786720940459014,https://www.tiktok.com/share/user/6993786720940459014,https://www.tiktok.com/@isavpf/video/7354011532155489541?comment_id=7416833836770558750
116,,jacquitorres13,"Jacqui Torres","2024-10-03 08:44:32",0,🥺,6887305760436290565,https://www.tiktok.com/share/user/6887305760436290565,https://www.tiktok.com/@jacquitorres13/video/7354011532155489541?comment_id=7421467507993166597
117,,makel_arvac16,Makel_arvac16🇧🇴🇧🇷,"2024-10-12 23:38:15",1,"ayer salí con mis amigos y no sentía nada ni siquiera me reí",6927667687917093893,https://www.tiktok.com/share/user/6927667687917093893,https://www.tiktok.com/@makel_arvac16/video/7354011532155489541?comment_id=7425037594423411462
118,,ju4201305,Juvi,"2024-10-23 03:12:20",0,😳😳😳,308186105416163329,https://www.tiktok.com/share/user/308186105416163329,https://www.tiktok.com/@ju4201305/video/7354011532155489541?comment_id=7428803612094432005
119,,dulcebtz7,🖇️🚶🏻Yam,"2024-11-14 04:44:15",0,🥰🥰🥰,7105441986211906566,https://www.tiktok.com/share/user/7105441986211906566,https://www.tiktok.com/@dulcebtz7/video/7354011532155489541?comment_id=7436991057760928567
120,,caarmensb,caarmensb,"2024-11-28 08:03:30",0,😍😍😍,7015307012461200390,https://www.tiktok.com/share/user/7015307012461200390,https://www.tiktok.com/@caarmensb/video/7354011532155489541?comment_id=7442237461881324321
121,,gta_dani1,"tu Papi 😍","2024-12-16 02:27:56",0,😔😔😔,7352925900474729477,https://www.tiktok.com/share/user/7352925900474729477,https://www.tiktok.com/@gta_dani1/video/7354011532155489541?comment_id=7448830699803443973
122,,gta_dani1,"tu Papi 😍","2024-12-16 02:29:47",0,🥰,7352925900474729477,https://www.tiktok.com/share/user/7352925900474729477,https://www.tiktok.com/@gta_dani1/video/7354011532155489541?comment_id=7448831191287186181
123,,hola_comoestan1.0,🇨🇱,"2024-12-29 00:07:54",0,"si yo me corto con cuchillos es depresión sentirme feliz pero cuando me calmo y me pongo a pensar en cualquier de repente me pongo triste y a sentirme triste y pensar como ☠️a mi misma es depresión?",7075865959299613701,https://www.tiktok.com/share/user/7075865959299613701,https://www.tiktok.com/@hola_comoestan1.0/video/7354011532155489541?comment_id=7453618735032124166
124,,anubis1109,"Abraham Anibal Loyol","2025-01-03 13:20:05",2,"Voy 367 días así",6808707176862385157,https://www.tiktok.com/share/user/6808707176862385157,https://www.tiktok.com/@anubis1109/video/7354011532155489541?comment_id=7455678303665554181
125,,julioantoniopizan,julioantoniopizan,"2025-01-04 03:26:21",0,😂,6805732911019754501,https://www.tiktok.com/share/user/6805732911019754501,https://www.tiktok.com/@julioantoniopizan/video/7354011532155489541?comment_id=7455896401995088646
126,,sebas_millan.ariza,sebastian,"2025-01-18 05:26:32",0,🥰,6570660448486621189,https://www.tiktok.com/share/user/6570660448486621189,https://www.tiktok.com/@sebas_millan.ariza/video/7354011532155489541?comment_id=7461122464060736261
127,,andreadelgadob,andreadelgadob,"2025-01-23 04:10:32",0,😞,6814165864381481990,https://www.tiktok.com/share/user/6814165864381481990,https://www.tiktok.com/@andreadelgadob/video/7354011532155489541?comment_id=7462958283608785669
128,,yoursever..hill,"Yours ever","2025-04-05 02:43:46",0,💔,7254689598537073669,https://www.tiktok.com/share/user/7254689598537073669,https://www.tiktok.com/@yoursever..hill/video/7354011532155489541?comment_id=7489654205314106119
129,,yasiry.taliza.gon,"Yasiry Taliza González Hernánd","2025-05-14 06:47:40",0,♥️,7373439016940766213,https://www.tiktok.com/share/user/7373439016940766213,https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189130529424134
130,,yasiry.taliza.gon,"Yasiry Taliza González Hernánd","2025-05-14 06:47:44",0,💔,7373439016940766213,https://www.tiktok.com/share/user/7373439016940766213,https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189242944422662
131,,yasiry.taliza.gon,"Yasiry Taliza González Hernánd","2025-05-14 06:47:46",0,♥️,7373439016940766213,https://www.tiktok.com/share/user/7373439016940766213,https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189122581611270
132,,yasiry.taliza.gon,"Yasiry Taliza González Hernánd","2025-05-14 06:47:49",0,😍,7373439016940766213,https://www.tiktok.com/share/user/7373439016940766213,https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189224498365239
133,,florcitacarp1979,Florcita1979,"2025-05-15 21:43:06",0,😁,6819448870738117637,https://www.tiktok.com/share/user/6819448870738117637,https://www.tiktok.com/@florcitacarp1979/video/7354011532155489541?comment_id=7504791121412981509
134,,denisezro,𝐝𝐞𝐧𝐢,"2025-05-25 11:43:42",0,"dejen de relacionar la tristeza visible con la depresión, tener depresión no siempre es visible o es estar siempre triste y que se note",7463955108797137925,https://www.tiktok.com/share/user/7463955108797137925,https://www.tiktok.com/@denisezro/video/7354011532155489541?comment_id=7508347621963465477
135,,spam184881,alex_,"2025-06-05 19:24:48",0,"tenemos la idea de que la depresión es solo tristeza no todas las personas sienten tristeza a veces puede estar disfrazada de enojo frustración irritabilidad",7159330962961826859,https://www.tiktok.com/share/user/7159330962961826859,https://www.tiktok.com/@spam184881/video/7354011532155489541?comment_id=7512548336659448606
136,,fridaylooq,"andy ۫ ꣑ৎ","2025-06-11 20:04:14",0,"a mí me pasa algo bueno o no tan malo y me pongo triste, hay algo que me gusta y lo estoy, siento tristeza todo el tiempo, tengo ganas de llorar siempre no importa que me pase sea bueno o malo siento tanta tristeza todos los días",7489128667605779462,https://www.tiktok.com/share/user/7489128667605779462,https://www.tiktok.com/@fridaylooq/video/7354011532155489541?comment_id=7514785052288598792
137,,hasbeck.luciano,Alee.,"2025-06-27 16:39:11",0,"tenemos tan poco normalizado estar tristes que cuando lo estamos la gente piensa que es un problema, permitirse no estar bien aveces también es salud mental",7400656623197160453,https://www.tiktok.com/share/user/7400656623197160453,https://www.tiktok.com/@hasbeck.luciano/video/7354011532155489541?comment_id=7520669559126541072
138,,alexiadavalos_,𝓐𝓵𝓮𝔁𝓲𝓪🤍,"2025-07-30 06:31:04",0,😍,7062807891669484550,https://www.tiktok.com/share/user/7062807891669484550,https://www.tiktok.com/@alexiadavalos_/video/7354011532155489541?comment_id=7532758652655059718
139,,adrianahuanca4,"Adriana Huanca","2025-08-07 03:56:22",0,🥰,6883243873033061381,https://www.tiktok.com/share/user/6883243873033061381,https://www.tiktok.com/@adrianahuanca4/video/7354011532155489541?comment_id=7535687513009652487
140,,krikri__1,fornais,"2025-09-22 04:23:02",0,🥰,7441031618431484984,https://www.tiktok.com/share/user/7441031618431484984,https://www.tiktok.com/@krikri__1/video/7354011532155489541?comment_id=7552764199015203640
141,,andaragarcia4,"Andara Garcia","2025-09-26 19:57:54",0,😂😂😂,7487737713376330798,https://www.tiktok.com/share/user/7487737713376330798,https://www.tiktok.com/@andaragarcia4/video/7354011532155489541?comment_id=7554489461523989279
142,,bymerchegc,mmgalch,"2025-10-10 00:53:28",0,🙏🏻,7487378792802878486,https://www.tiktok.com/share/user/7487378792802878486,https://www.tiktok.com/@bymerchegc/video/7354011532155489541?comment_id=7559389473710293782
143,,solyoutube24,"Sol Bulacio","2025-12-15 13:22:37",0,"Ojalá la gente lo entendiera",6846782256045016069,https://www.tiktok.com/share/user/6846782256045016069,https://www.tiktok.com/@solyoutube24/video/7354011532155489541?comment_id=7584074497650803467
